-- Merging decision tree log ---
manifest
ADDED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\sidkj\AndroidStudioProjects\BuzzBoard\BuzzBoardHomepage\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0d1c089769687879ff3a59de2bf5e651\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0d1c089769687879ff3a59de2bf5e651\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\47453b98586c4a3b2a971aff56a290ea\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\47453b98586c4a3b2a971aff56a290ea\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b1eeb0cf6cffe4ed7b5dc46b13d66fd0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b1eeb0cf6cffe4ed7b5dc46b13d66fd0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\71575a1b96fdfa09f796ab9fa1e2bf02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\71575a1b96fdfa09f796ab9fa1e2bf02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\688bda5dcc17607cc180005b29794677\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\688bda5dcc17607cc180005b29794677\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0d1c089769687879ff3a59de2bf5e651\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0d1c089769687879ff3a59de2bf5e651\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\47453b98586c4a3b2a971aff56a290ea\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\47453b98586c4a3b2a971aff56a290ea\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b1eeb0cf6cffe4ed7b5dc46b13d66fd0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b1eeb0cf6cffe4ed7b5dc46b13d66fd0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\71575a1b96fdfa09f796ab9fa1e2bf02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\71575a1b96fdfa09f796ab9fa1e2bf02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ae27349d3b4e4ba0625b5404ce11a030\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\ae27349d3b4e4ba0625b5404ce11a030\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\348425daee108b4c78a45942d68b33fd\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\c1e992ff81061c4a0f0c79a551c9e58c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\0be29df338683a365de752cdaee43a20\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\688bda5dcc17607cc180005b29794677\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\688bda5dcc17607cc180005b29794677\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\145a75b9d3d496085f202091a9bb5a07\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\145a75b9d3d496085f202091a9bb5a07\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\145a75b9d3d496085f202091a9bb5a07\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\96f72fe91da390bb083894bd840a4430\transformed\firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\47453b98586c4a3b2a971aff56a290ea\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\47453b98586c4a3b2a971aff56a290ea\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b1eeb0cf6cffe4ed7b5dc46b13d66fd0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b1eeb0cf6cffe4ed7b5dc46b13d66fd0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\71575a1b96fdfa09f796ab9fa1e2bf02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\71575a1b96fdfa09f796ab9fa1e2bf02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\523d4eeb66d52c8b9af44f37e37c07ba\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b1eeb0cf6cffe4ed7b5dc46b13d66fd0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\b1eeb0cf6cffe4ed7b5dc46b13d66fd0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9ee33a630ca48bc3db0b225db1c1bb99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\9ee33a630ca48bc3db0b225db1c1bb99\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\71575a1b96fdfa09f796ab9fa1e2bf02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\sidkj\.gradle\caches\8.11.1\transforms\71575a1b96fdfa09f796ab9fa1e2bf02\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
